¾®Ãû,DEPTH,GR,RT,AC,SP,POR,PERM,SW,SSR,SH,CJWX2,CJWX,CJWX1,,,,,,,,
ÂÞ¼ì36-361,1639.625,131.166,13.999,230.55,53.076,0.1,0.01,99.9,0,84.632,1,1.130672972,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1639.75,129.675,12.229,231.935,51.965,0.1,0.01,99.9,0,82.219,1,1.061602653,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1639.875,125.511,10.906,233.033,50.78,0.1,0.01,99.9,0,75.737,1,1.033401063,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1640,122.217,10.259,233.36,49.536,12.319,3.9861,60.139,1,33.963,2,1.348098157,0.706162224,,,,,,,,
ÂÞ¼ì36-361,1640.125,113.708,10.025,233.156,48.259,12.291,3.9043,60.957,1,28.091,2,2.152771894,0.70455718,,,,,,,,
ÂÞ¼ì36-361,1640.25,104.288,10.011,233.449,47.002,12.331,3.9169,60.831,1,22.427,2,2.432874224,0.7068501,,,,,,,,
ÂÞ¼ì36-361,1640.375,99.043,10.221,234.74,45.822,12.509,4.0522,59.478,1,19.696,2,1.211740938,0.717053597,,,,,,,,
ÂÞ¼ì36-361,1640.5,94.903,10.709,236.89,44.769,12.806,4.3032,56.968,1,17.778,2,1.624747079,0.734078533,,,,,,,,
ÂÞ¼ì36-361,1640.625,91.846,11.454,239.706,43.871,13.194,4.6288,53.712,1,16.535,2,2.366188148,0.756319862,,,,,,,,
ÂÞ¼ì36-361,1640.75,94.291,12.263,242.703,43.166,13.608,4.9425,50.575,1,18.01,2,1.239256008,0.780051591,,,,,,,,
ÂÞ¼ì36-361,1640.875,101.785,12.831,245.249,42.609,13.959,5.1609,48.391,1,22.245,2,2.556682623,0.800171969,,,,,,,,
ÂÞ¼ì36-361,1641,110.096,13.025,246.692,42.177,14.159,5.2542,47.458,1,27.379,2,2.137233983,0.811636572,,,,,,,,
ÂÞ¼ì36-361,1641.125,113.528,12.951,246.934,41.849,14.192,5.2502,47.498,1,29.645,2,2.075379469,0.813528232,,,,,,,,
ÂÞ¼ì36-361,1641.25,114.824,12.824,246.645,41.628,14.152,5.2154,47.846,1,30.483,2,2.151078403,0.811235311,,,,,,,,
ÂÞ¼ì36-361,1641.375,114.068,12.616,245.784,41.5,14.033,5.1416,48.584,1,29.865,2,1.710562173,0.804413872,,,,,,,,
ÂÞ¼ì36-361,1641.5,107.852,12.199,244.128,41.466,13.805,4.9904,50.096,1,25.684,2,2.210819151,0.791344225,,,,,,,,
ÂÞ¼ì36-361,1641.625,96.373,11.757,242.054,41.518,13.518,4.806,51.94,1,19.009,2,2.369167891,0.774892519,,,,,,,,
ÂÞ¼ì36-361,1641.75,87.744,11.559,240.764,41.639,13.34,4.7028,52.972,1,14.708,2,2.547536365,0.764689023,,,,,,,,
ÂÞ¼ì36-361,1641.875,85.542,11.725,240.842,41.785,13.351,4.744,52.56,1,13.728,2,1.366055179,0.765319576,,,,,,,,
ÂÞ¼ì36-361,1642,89.79,11.974,242.274,41.94,13.549,4.863,51.37,1,15.783,2,1.503556376,0.776669533,,,,,,,,
ÂÞ¼ì36-361,1642.125,93.061,12.072,244.597,42.101,13.869,4.9838,50.162,1,17.57,2,2.013357063,0.795012898,,,,,,,,
ÂÞ¼ì36-361,1642.25,94.621,11.923,246.829,42.283,14.177,5.0453,49.547,1,18.562,2,2.10048306,0.812668386,,,,,,,,
ÂÞ¼ì36-361,1642.375,96.163,11.602,248.277,42.477,14.377,5.0364,49.636,1,19.497,2,1.110552278,0.824132989,,,,,,,,
ÂÞ¼ì36-361,1642.5,97.543,11.079,248.55,42.666,14.415,4.9316,50.684,1,20.254,2,1.981154389,0.826311264,,,,,,,,
ÂÞ¼ì36-361,1642.625,95.449,10.675,247.839,42.836,14.317,4.8069,51.931,1,19.084,2,1.460747863,0.820693608,,,,,,,,
ÂÞ¼ì36-361,1642.75,89.856,10.272,247.107,43,14.216,4.6742,53.258,1,16.238,2,1.562524499,0.814903984,,,,,,,,
ÂÞ¼ì36-361,1642.875,86.091,9.393,247.08,43.185,14.212,4.4292,55.708,1,14.487,2,2.468815209,0.814674692,,,,,,,,
ÂÞ¼ì36-361,1643,86.118,8.71,247.764,43.396,14.306,4.2473,57.527,1,14.557,2,1.028171178,0.820063055,,,,,,,,
ÂÞ¼ì36-361,1643.125,89.316,8.492,248.335,43.599,14.385,4.201,57.99,1,16.089,2,1.094754073,0.824591574,,,,,,,,
ÂÞ¼ì36-361,1643.25,90.726,8.804,247.96,43.723,14.334,4.287,57.13,1,16.731,2,2.407264558,0.8216681,,,,,,,,
ÂÞ¼ì36-361,1643.375,89.616,9.268,246.446,43.749,14.125,4.3625,56.375,1,16.065,2,1.608282784,0.80968759,,,,,,,,
ÂÞ¼ì36-361,1643.5,87.066,9.732,244.156,43.699,13.809,4.3925,56.075,1,14.684,2,2.388072075,0.791573517,,,,,,,,
ÂÞ¼ì36-361,1643.625,84.408,11.468,239.39,43.617,13.151,4.617,53.83,1,13.115,2,1.321852909,0.753854973,,,,,,,,
ÂÞ¼ì36-361,1643.75,82.302,14.078,230.065,43.527,11.864,4.7006,52.994,1,11.504,2,1.64742857,0.680080252,,,,,,,,
ÂÞ¼ì36-361,1643.875,80.583,17.837,216.574,43.412,10.002,4.5624,54.376,1,9.831,2,1.934215186,0.573344798,,,,,,,,
ÂÞ¼ì36-361,1644,81.39,22.717,202.867,43.242,0.1,0.001,99.9,0,17.929,1,1.153393481,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1644.125,81.714,24.348,194.913,43.004,0.1,0.001,99.9,0,18.201,1,1.012012556,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1644.25,81.522,25.978,193.503,42.695,0.1,0.001,99.9,0,18.04,1,1.033114438,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1644.375,80.358,24.463,198.194,42.355,0.1,0.001,99.9,0,17.073,1,1.097479996,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1644.5,80.154,18.825,207.637,42.02,0.1,0.001,99.9,0,16.906,1,1.00223081,0.005732302,,,,,,,,
ÂÞ¼ì36-361,1644.625,82.845,13.322,219.478,41.736,10.403,2.2854,60.867,2,10.932,2,2.207859234,0.596331327,,,,,,,,
ÂÞ¼ì36-361,1644.75,87.528,9.521,230.356,41.567,11.904,3.179,64.259,2,13.749,2,1.540950874,0.682373173,,,,,,,,
ÂÞ¼ì36-361,1644.875,91.762,7.493,238.457,41.525,13.022,3.9588,67.149,2,16.384,2,1.034693084,0.746460304,,,,,,,,
ÂÞ¼ì36-361,1645,92.779,6.4,243.161,41.603,13.671,4.4428,69.733,2,17.3,2,2.168944924,0.783662941,,,,,,,,
ÂÞ¼ì36-361,1645.125,92.776,5.947,244.531,41.775,13.86,4.6848,71.508,2,17.423,2,2.578414924,0.794496991,,,,,,,,
ÂÞ¼ì36-361,1645.25,97.429,6.212,243.925,42.023,13.777,4.799,70.323,2,19.74,2,2.351176504,0.78973918,,,,,,,,
ÂÞ¼ì36-361,1645.375,109.742,7.293,241.617,42.318,13.458,4.3803,66.197,2,26.565,2,1.486279974,0.771453138,,,,,,,,
ÂÞ¼ì36-361,1645.5,124.545,9.382,237.774,42.648,0,0,100,2,36.31,2,1.062796637,0,,,,,,,,
ÂÞ¼ì36-361,1645.625,131.958,12.823,233.64,42.989,0,0,100,0,41.634,1,1.071568946,0,,,,,,,,
ÂÞ¼ì36-361,1645.75,129.099,17.368,231.171,43.289,0,0,100,0,38.917,1,1.158243071,0,,,,,,,,
ÂÞ¼ì36-361,1645.875,124.026,19.643,231.203,43.5,0,0,100,0,35.003,1,1.072597851,0,,,,,,,,
ÂÞ¼ì36-361,1646,123.321,21.917,233.555,43.571,0,0,100,0,34.802,1,1.048689564,0,,,,,,,,
ÂÞ¼ì36-361,1646.125,125.226,23.096,237.788,43.463,0,0,100,0,36.834,1,1.091735166,0,,,,,,,,
ÂÞ¼ì36-361,1646.25,123.801,20.303,242.572,43.146,0,0,100,0,36.419,1,1.128340991,0,,,,,,,,
ÂÞ¼ì36-361,1646.375,121.818,15.827,246.51,42.697,0,0,100,0,35.467,1,1.095364973,0,,,,,,,,
ÂÞ¼ì36-361,1646.5,118.593,12.078,248.333,42.19,0,0,100,0,33.341,1,1.135129718,0,,,,,,,,
ÂÞ¼ì36-361,1646.625,112.793,9.596,247.201,41.693,0,0,100,0,29.189,1,1.050967266,0,,,,,,,,
ÂÞ¼ì36-361,1646.75,102.241,8.225,243.885,41.262,0,0,100,0,22.36,1,1.077663924,0,,,,,,,,
ÂÞ¼ì36-361,1646.875,88.431,7.816,238.655,40.888,0,0,100,0,14.843,1,1.054435496,0,,,,,,,,
ÂÞ¼ì36-361,1647,77.85,8.264,231.758,40.551,0,0,100,0,9.859,1,1.167162449,0,,,,,,,,
ÂÞ¼ì36-361,1647.125,69.626,9.858,223.966,40.225,8.647,3.5401,58.874,3,8.98,2,2.492357722,0.495672112,,,,,,,,
ÂÞ¼ì36-361,1647.25,63.983,13.706,216.669,39.905,14,5,52.636,3,5.259,2,1.103244471,0.802522213,,,,,,,,
ÂÞ¼ì36-361,1647.375,60.985,21.546,210.671,39.602,11.74,4.4,43.901,3,3.418,2,2.207220817,0.672972198,,,,,,,,
ÂÞ¼ì36-361,1647.5,60.4,36.213,206.86,39.338,10.126,3.5,35.999,3,3.069,2,2.364774873,0.580452852,,,,,,,,
ÂÞ¼ì36-361,1647.625,61.894,55.668,207.664,39.128,8.651,3.1666,31.424,3,3.967,2,2.600945307,0.495901404,,,,,,,,
ÂÞ¼ì36-361,1647.75,64.163,60.12,213.423,38.984,8.466,2.3687,31.424,3,5.373,2,1.461487523,0.485296647,,,,,,,,
ÂÞ¼ì36-361,1647.875,68.645,46.78,222.494,38.884,10.08,2.4524,31.424,3,5.959,2,2.568606651,0.577815993,,,,,,,,
ÂÞ¼ì36-361,1648,76.229,28.527,231.764,38.815,11.971,2.9529,36.618,3,9.241,2,2.304096544,0.686213815,,,,,,,,
ÂÞ¼ì36-361,1648.125,84.021,15.431,238.807,38.773,12.139,3.6035,46.646,3,12.902,2,1.858143499,0.695844081,,,,,,,,
ÂÞ¼ì36-361,1648.25,91.321,8.965,244.16,38.766,13.514,4.2398,58.421,3,16.679,2,2.285088652,0.774663227,,,,,,,,
ÂÞ¼ì36-361,1648.375,97.072,6.582,248.25,38.791,14.373,4.938,65.916,3,19.974,2,1.151375739,0.823903697,,,,,,,,
ÂÞ¼ì36-361,1648.5,96.691,5.835,250.609,38.845,14.699,5.3464,68.697,3,20.003,2,2.280658112,0.842591,,,,,,,,
ÂÞ¼ì36-361,1648.625,93.358,6.083,250.281,38.918,14.654,5.4639,67.457,3,18.245,2,2.57906182,0.840011465,,,,,,,,
ÂÞ¼ì36-361,1648.75,90.234,7.229,248.133,39,14.357,5.3758,62.955,3,16.509,2,1.885895799,0.822986529,,,,,,,,
ÂÞ¼ì36-361,1648.875,87.372,9.353,245.219,39.083,13.955,4.8832,56.693,3,14.913,2,2.115814444,0.799942677,,,,,,,,
ÂÞ¼ì36-361,1649,84.186,13.015,242.575,39.164,13.59,4.3088,49.145,3,13.274,2,1.230807416,0.779019776,,,,,,,,
ÂÞ¼ì36-361,1649.125,84.048,19.724,241.487,39.243,13.44,4.2798,40.298,3,13.127,2,2.641785779,0.770421324,,,,,,,,
ÂÞ¼ì36-361,1649.25,82.542,28.689,242.547,39.314,13.587,4.3052,33.109,3,12.566,2,1.882319323,0.778847807,,,,,,,,
ÂÞ¼ì36-361,1649.375,84.348,33.86,245.603,39.375,14.008,4.7525,29.7,3,13.589,2,1.245474695,0.802980797,,,,,,,,
ÂÞ¼ì36-361,1649.5,90.318,28.791,249.46,39.423,14.54,4.9723,31.211,3,16.668,2,1.32494624,0.833476641,,,,,,,,
ÂÞ¼ì36-361,1649.625,94.573,21.492,252.35,39.461,14.939,5.1218,35.309,3,19.062,2,2.392427974,0.856348524,,,,,,,,
ÂÞ¼ì36-361,1649.75,95.821,15.591,253.872,39.506,15.149,5.2394,40.969,3,19.861,2,2.141424337,0.868386357,,,,,,,,
ÂÞ¼ì36-361,1649.875,98.338,11.263,254.671,39.58,15.26,5.4011,47.908,3,21.297,2,1.689056948,0.874749212,,,,,,,,
ÂÞ¼ì36-361,1650,101.107,8.317,255.513,39.705,15.376,5.4603,55.397,3,22.937,2,2.628599183,0.881398682,,,,,,,,
ÂÞ¼ì36-361,1650.125,98.386,6.736,256.67,39.901,15.536,5.5873,61.019,3,21.527,2,1.570762233,0.890570364,,,,,,,,
ÂÞ¼ì36-361,1650.25,94.015,6.244,258.186,40.183,15.745,5.7479,62.67,3,19.332,2,1.369454325,0.902550874,,,,,,,,
ÂÞ¼ì36-361,1650.375,92.911,6.288,260.569,40.515,16.074,5.8501,61.366,3,18.987,2,1.095929809,0.921410146,,,,,,,,
ÂÞ¼ì36-361,1650.5,99.199,6.706,264.164,40.853,16.57,5.9523,57.919,3,22.76,2,2.505695681,0.949842362,,,,,,,,
ÂÞ¼ì36-361,1650.625,111.452,7.706,267.543,41.143,17.036,6.1933,52.781,3,30.817,2,2.253721545,0.976554887,,,,,,,,
ÂÞ¼ì36-361,1650.75,120.981,9.564,267.786,41.311,0,0,100,0,37.843,1,1.044067155,0,,,,,,,,
ÂÞ¼ì36-361,1650.875,126.306,12.559,263.38,41.339,0,0,100,0,41.502,1,1.145930882,0,,,,,,,,
ÂÞ¼ì36-361,1651,126.477,16.823,255.821,41.22,0,0,100,0,40.485,1,1.013347888,0,,,,,,,,
ÂÞ¼ì36-361,1651.125,116.156,21.187,249.672,40.965,0,0,100,0,31.787,1,1.149061774,0,,,,,,,,
ÂÞ¼ì36-361,1651.25,102.073,24.017,247.65,40.589,0,0,100,0,22.659,1,1.112661776,0,,,,,,,,
ÂÞ¼ì36-361,1651.375,93.922,24.151,249.047,40.151,0,0,100,0,18.415,1,1.16208707,0,,,,,,,,
