¾®Ãû,DEPTH,GR,RT,AC,SP,POR,PERM,SW,SSR,SH,CJWX2,CJWX,CJWX1,,,,,,,,
ÂÞ¼ì36-361,1651.5,91.483,22.218,251.733,39.693,14.854,5.0438,34.895,4,17.442,2,2.59580462,0.851476068,,,,,,,,
ÂÞ¼ì36-361,1651.625,90.594,18.75,254.318,39.258,15.211,5.6202,37.232,4,17.24,2,1.564210851,0.871940384,,,,,,,,
ÂÞ¼ì36-361,1651.75,88.44,14.983,256.658,38.888,15.534,5.6943,40.918,4,16.404,2,1.124946246,0.890455718,,,,,,,,
ÂÞ¼ì36-361,1651.875,88.302,11.819,258.501,38.589,15.788,5.4557,45.443,4,16.501,2,1.662475575,0.905015764,,,,,,,,
ÂÞ¼ì36-361,1652,89.958,9.429,259.449,38.356,15.919,4.9475,50.525,4,17.393,2,1.897319184,0.912525079,,,,,,,,
ÂÞ¼ì36-361,1652.125,90.708,7.993,259.412,38.18,15.914,4.5109,54.891,4,17.762,2,1.051815758,0.912238464,,,,,,,,
ÂÞ¼ì36-361,1652.25,87.648,7.3,258.888,38.063,15.842,4.3184,57.658,4,16.222,2,2.204991274,0.908111207,,,,,,,,
ÂÞ¼ì36-361,1652.375,86.37,7.137,257.871,37.99,15.701,4.1891,58.755,4,15.531,2,2.678510067,0.900028662,,,,,,,,
ÂÞ¼ì36-361,1652.5,87.99,7.358,256.159,37.956,15.465,4.2699,58.609,4,16.145,2,2.629147151,0.88650043,,,,,,,,
ÂÞ¼ì36-361,1652.625,88.443,7.904,253.849,37.951,15.146,4.383,57.55,4,16.158,2,1.756308069,0.868214388,,,,,,,,
ÂÞ¼ì36-361,1652.75,86.454,8.849,251.667,37.966,14.845,4.5607,55.32,4,15.039,2,2.490976068,0.850960161,,,,,,,,
ÂÞ¼ì36-361,1652.875,85.824,10.335,250.216,37.993,14.645,4.7222,51.78,4,14.629,2,1.385777968,0.839495557,,,,,,,,
ÂÞ¼ì36-361,1653,85.35,12.25,249.766,38.033,14.583,4.9322,47.731,4,14.377,2,1.283889936,0.835941531,,,,,,,,
ÂÞ¼ì36-361,1653.125,84.357,14.314,250.218,38.088,14.645,5.223,43.997,4,13.97,2,2.158721433,0.839495557,,,,,,,,
ÂÞ¼ì36-361,1653.25,83.028,15.949,251.042,38.153,14.759,5.4654,41.411,4,13.451,2,2.332727227,0.846030381,,,,,,,,
ÂÞ¼ì36-361,1653.375,80.961,16.867,252.071,38.209,14.901,5.6915,39.943,4,12.641,2,2.542017262,0.854170249,,,,,,,,
ÂÞ¼ì36-361,1653.5,80.25,17.034,253.3,38.241,15.07,5.7885,39.369,4,12.436,2,1.242505449,0.863857839,,,,,,,,
ÂÞ¼ì36-361,1653.625,81.369,16.374,254.575,38.239,15.246,5.6754,39.763,4,13.014,2,1.032688597,0.87394669,,,,,,,,
ÂÞ¼ì36-361,1653.75,84.03,15.147,255.601,38.191,15.388,5.4654,41.022,4,14.268,2,2.245417244,0.882086558,,,,,,,,
ÂÞ¼ì36-361,1653.875,85.125,13.655,256.324,38.106,15.488,5.3518,42.97,4,14.824,2,1.92845995,0.887818859,,,,,,,,
ÂÞ¼ì36-361,1654,88.11,12.253,256.747,37.99,15.546,5.2757,45.218,4,16.254,2,1.728364091,0.891143594,,,,,,,,
ÂÞ¼ì36-361,1654.125,93.637,11.178,256.45,37.847,15.505,5.263,47.448,4,18.969,2,1.365285257,0.888793351,,,,,,,,
ÂÞ¼ì36-361,1654.25,96.769,10.52,255.071,37.68,15.315,5.1805,49.42,4,20.485,2,2.626944843,0.877901978,,,,,,,,
ÂÞ¼ì36-361,1654.375,99.451,10.321,252.514,37.501,14.962,5.06,50.887,4,21.691,2,2.658736648,0.857666953,,,,,,,,
ÂÞ¼ì36-361,1654.5,102.091,10.499,248.848,37.315,14.456,4.9394,51.938,4,22.796,2,1.985789592,0.828661508,,,,,,,,
ÂÞ¼ì36-361,1654.625,97.432,11.041,243.969,37.134,13.783,4.7272,52.728,4,19.746,2,1.720117396,0.790083118,,,,,,,,
ÂÞ¼ì36-361,1654.75,86.682,11.943,238.672,36.98,13.052,4.6916,53.084,4,14.055,2,2.624078122,0.748179994,,,,,,,,
ÂÞ¼ì36-361,1654.875,78.372,13.067,234.141,36.876,12.426,4.7102,52.898,0,10.233,1,1.082656816,0.712295787,,,,,,,,
ÂÞ¼ì36-361,1655,71.297,14.225,231.259,36.843,12.029,4.7891,52.109,0,7.413,1,1.094622153,0.68953855,,,,,,,,
ÂÞ¼ì36-361,1655.125,70.349,15.063,230.25,36.891,11.889,4.8859,51.141,0,7.018,1,1.065384886,0.681513328,,,,,,,,
ÂÞ¼ì36-361,1655.25,73.229,15.497,230.735,37.031,11.956,4.9821,50.179,0,8.065,1,1.000695797,0.68535397,,,,,,,,
ÂÞ¼ì36-361,1655.375,74.858,15.639,233.231,37.235,12.301,5.1232,48.768,0,8.83,1,1.008296949,0.70513041,,,,,,,,
ÂÞ¼ì36-361,1655.5,74.909,14.956,238.096,37.487,12.972,5.2318,47.682,0,9.185,1,1.037771652,0.743594153,,,,,,,,
ÂÞ¼ì36-361,1655.625,78.348,14.445,244.473,37.773,13.852,5.4095,45.905,0,10.98,1,1.150207386,0.794038406,,,,,,,,
ÂÞ¼ì36-361,1655.75,82.974,14.273,249.864,38.079,14.596,5.5815,44.185,5,13.332,2,1.792669689,0.83668673,,,,,,,,
ÂÞ¼ì36-361,1655.875,86.781,14.442,252.654,38.385,14.981,5.7029,42.971,5,15.274,2,2.187472722,0.858756091,,,,,,,,
ÂÞ¼ì36-361,1656,88.818,14.933,252.671,38.68,14.984,5.7746,42.254,5,16.233,2,1.042273579,0.85892806,,,,,,,,
ÂÞ¼ì36-361,1656.125,88.356,15.814,251.365,38.959,14.803,5.852,41.48,5,15.899,2,2.012194792,0.848552594,,,,,,,,
ÂÞ¼ì36-361,1656.25,87.612,16.993,250.944,39.229,14.745,5.9851,40.149,5,15.513,2,2.151771551,0.845227859,,,,,,,,
ÂÞ¼ì36-361,1656.375,89.118,18.299,252.039,39.505,14.896,6.1642,38.358,5,16.32,2,2.081980687,0.853883634,,,,,,,,
ÂÞ¼ì36-361,1656.5,91.399,19.374,253.895,39.797,15.152,6.3254,36.746,5,17.598,2,1.351994082,0.868558326,,,,,,,,
ÂÞ¼ì36-361,1656.625,90.096,20.033,254.94,40.109,15.297,6.4151,35.849,5,17.052,2,2.47567816,0.876870163,,,,,,,,
ÂÞ¼ì36-361,1656.75,89.142,20.269,254.636,40.439,15.255,6.4278,35.722,5,16.562,2,1.986842755,0.874462597,,,,,,,,
ÂÞ¼ì36-361,1656.875,89.331,19.774,253.741,40.777,15.131,6.3584,36.416,5,16.573,2,2.560838589,0.867354543,,,,,,,,
ÂÞ¼ì36-361,1657,88.386,18.487,254.093,41.114,15.18,6.244,37.56,5,16.152,2,1.750239898,0.870163371,,,,,,,,
ÂÞ¼ì36-361,1657.125,89.76,16.881,258.195,41.443,15.746,6.1889,38.111,5,17.182,2,2.181755137,0.902608197,,,,,,,,
ÂÞ¼ì36-361,1657.25,97.969,15.694,264.822,41.744,16.66,6.2314,37.686,5,22.133,2,2.298179222,0.955001433,,,,,,,,
ÂÞ¼ì36-361,1657.375,109.499,15.076,270.243,41.997,17.409,6.2948,37.052,5,29.831,2,1.163886959,0.997936371,,,,,,,,
ÂÞ¼ì36-361,1657.5,116.612,14.889,270.508,42.176,17.445,6.2782,37.218,5,34.89,2,1.070723513,1,,,,,,,,
ÂÞ¼ì36-361,1657.625,114.35,15.054,264.388,42.256,16.601,6.1404,38.596,5,32.429,2,1.58384945,1,,,,,,,,
ÂÞ¼ì36-361,1657.75,107.996,15.611,256.928,42.213,15.571,5.9994,40.006,5,27.246,2,2.464692632,1,,,,,,,,
ÂÞ¼ì36-361,1657.875,99.562,16.618,251.916,42.087,14.879,5.9709,40.291,5,21.692,2,2.296929602,0.980042155,,,,,,,,
ÂÞ¼ì36-361,1658,94.027,18.073,250.273,41.913,14.653,6.0862,39.138,5,18.584,2,1.43180971,0.965156106,,,,,,,,
ÂÞ¼ì36-361,1658.125,91.429,19.797,250.503,41.729,14.684,6.2673,37.327,5,17.303,2,1.038212146,0.967197998,,,,,,,,
ÂÞ¼ì36-361,1658.25,89.952,21.416,250.8,41.564,14.725,6.4195,35.805,5,16.611,2,2.224182958,0.969898564,,,,,,,,
ÂÞ¼ì36-361,1658.375,89.628,22.07,251.234,41.422,14.785,6.4851,35.149,5,16.493,2,1.748619198,0.973850613,,,,,,,,
ÂÞ¼ì36-361,1658.5,86.934,21.737,252.221,41.299,14.922,6.4856,35.144,5,15.308,2,2.065241744,0.982874457,,,,,,,,
ÂÞ¼ì36-361,1658.625,84.081,20.96,253.442,41.195,15.09,6.4548,35.452,5,14.112,2,1.869850183,0.993940192,,,,,,,,
ÂÞ¼ì36-361,1658.75,82.542,20.019,254.106,41.123,15.182,6.3909,36.091,5,13.486,2,2.257980048,1,,,,,,,,
ÂÞ¼ì36-361,1658.875,80.769,18.802,254.029,41.088,15.171,6.2737,37.263,5,12.714,2,2.523697488,1,,,,,,,,
ÂÞ¼ì36-361,1659,76.001,17.515,253.442,41.102,15.09,6.1218,38.782,5,10.704,2,2.359856891,1,,,,,,,,
ÂÞ¼ì36-361,1659.125,70.31,16.747,252.32,41.169,14.935,5.9991,40.009,5,8.453,2,2.073458622,1,,,,,,,,
ÂÞ¼ì36-361,1659.25,67.601,16.66,250.22,41.296,14.645,5.9219,40.781,5,7.345,2,1.605197476,1,,,,,,,,
ÂÞ¼ì36-361,1659.375,68.402,17.256,246.486,41.461,14.13,5.8699,41.301,5,7.384,2,1.136687803,1,,,,,,,,
ÂÞ¼ì36-361,1659.5,71.645,18.754,240.609,41.644,13.319,5.8356,41.644,5,8.152,2,2.016152572,0.978906365,,,,,,,,
ÂÞ¼ì36-361,1659.625,75.905,21.263,232.068,41.827,12.14,5.7709,42.291,5,9.141,2,2.305077857,0.892253418,,,,,,,,
ÂÞ¼ì36-361,1659.75,74.531,24.914,221.905,42.002,10.738,5.6666,43.334,5,7.947,2,2.562566358,0.789210642,,,,,,,,
ÂÞ¼ì36-361,1659.875,70.205,29.985,211.562,42.175,9.311,5.5446,44.554,5,5.807,2,2.47474187,0.684330442,,,,,,,,
ÂÞ¼ì36-361,1660,66.497,35.992,202.992,42.351,0.1,0.001,99.9,0,6.875,1,1.037626166,0.007349699,,,,,,,,
ÂÞ¼ì36-361,1660.125,67.139,41.744,198.853,42.531,0.1,0.001,99.9,0,7.298,1,1.064240491,0.007349699,,,,,,,,
ÂÞ¼ì36-361,1660.25,70.607,44.936,199.496,42.701,0.1,0.001,99.9,0,9.662,1,1.092063696,0.007349699,,,,,,,,
ÂÞ¼ì36-361,1660.375,74.624,44.225,204.513,42.841,0.1,0.001,99.9,0,12.574,1,1.013956099,0.007349699,,,,,,,,
ÂÞ¼ì36-361,1660.5,78.918,39.539,212.447,42.932,9.433,6.1625,38.375,6,8.911,2,1.860763632,0.693297075,,,,,,,,
ÂÞ¼ì36-361,1660.625,85.086,32.493,220.811,42.964,10.587,6.1598,38.402,6,11.947,2,1.796157743,0.778112597,,,,,,,,
ÂÞ¼ì36-361,1660.75,91.489,25.644,227.072,42.94,11.451,5.9542,40.458,6,15.265,2,2.495951914,0.841613994,,,,,,,,
ÂÞ¼ì36-361,1660.875,94.408,20.474,230.312,42.906,11.898,5.6162,43.838,6,16.936,2,2.398222642,0.874467147,,,,,,,,
ÂÞ¼ì36-361,1661,94.843,16.205,231.283,42.905,12.032,5.1189,48.811,6,17.236,2,2.401451608,0.884315743,,,,,,,,
ÂÞ¼ì36-361,1661.125,89.154,15.749,231.851,42.975,12.11,5.0758,49.242,6,14.6,2,2.175614945,0.890048508,,,,,,,,
ÂÞ¼ì36-361,1661.25,81.21,16.268,233.438,43.156,12.33,5.2277,47.723,6,11.313,2,1.433733093,0.906217845,,,,,,,,
ÂÞ¼ì36-361,1661.375,80.223,17.588,236.274,43.435,12.721,5.5298,44.702,6,11.125,2,1.991629497,0.934955167,,,,,,,,
ÂÞ¼ì36-361,1661.5,88.002,19.515,239.839,43.81,13.213,5.8899,41.101,6,14.747,2,2.111649611,0.971115684,,,,,,,,
ÂÞ¼ì36-361,1661.625,100.567,22.003,242.521,44.277,13.583,6.2184,37.816,6,21.288,2,1.145008819,0.998309569,,,,,,,,
ÂÞ¼ì36-361,1661.75,111.278,24.808,242.689,44.854,13.606,6.4438,35.562,6,27.661,2,2.487895263,1,,,,,,,,
ÂÞ¼ì36-361,1661.875,117.668,27.207,239.892,45.521,13.22,6.5207,34.793,6,31.582,2,2.585624614,1,,,,,,,,
ÂÞ¼ì36-361,1662,116.168,28.067,235.374,46.269,12.597,6.4319,35.681,6,29.984,2,2.467161991,1,,,,,,,,
ÂÞ¼ì36-361,1662.125,106.976,27.713,231.598,47.08,12.076,6.2788,37.212,6,23.776,2,1.86026171,1,,,,,,,,
ÂÞ¼ì36-361,1662.25,94.231,26.74,229.936,47.929,11.846,6.1499,38.501,6,16.816,2,2.456552442,1,,,,,,,,
ÂÞ¼ì36-361,1662.375,86.139,25.285,230.315,48.786,0.1,0.001,99.9,0,22.058,1,1.083703876,1,,,,,,,,
ÂÞ¼ì36-361,1662.5,88.698,21.255,231.952,49.637,0.1,0.001,99.9,0,24.419,1,1.12438284,1,,,,,,,,
ÂÞ¼ì36-361,1662.625,95.512,19.547,233.908,50.48,0.1,0.001,99.9,0,31.206,1,1.01525871,1,,,,,,,,
ÂÞ¼ì36-361,1662.75,100.291,18.505,235.371,51.325,0.1,0.001,99.9,0,36.438,1,1.131146856,1,,,,,,,,
ÂÞ¼ì36-361,1662.875,105.656,18.029,236.213,52.176,0.1,0.001,99.9,0,42.818,1,1.091412894,1,,,,,,,,
ÂÞ¼ì36-361,1663,113.816,17.771,237.072,53.029,0.1,0.001,99.9,0,53.658,1,1.07017052,1,,,,,,,,
ÂÞ¼ì36-361,1663.125,123.423,17.605,239.943,53.866,0.1,0.001,99.9,0,68.414,1,1.106093506,1,,,,,,,,
ÂÞ¼ì36-361,1663.25,131.997,17.819,246.773,54.651,0.1,0.001,99.9,0,83.686,1,1.048230941,1,,,,,,,,
