GR,SP,RT,AC,SH,POR,PERM,SW,DEPTH,AC_line_3,AC_line_4,AC_line_5,AC_point_3,AC_point_4,AC_point_5,C_3_MASK,C_4_MASK,C_5_MASK,R_3_MASK,R_4_MASK,R_5_MASK
0.336855602,0.4306651,0.317152022,0.298820204,0.428345763,0,0,1,0,0.298820204,0.298820204,0.298820204,0.298820204,0.298820204,0.298820204,0,0,0,0,0,0
0.32322424,0.422526151,0.309221327,0.2876613,0.409389843,0,0,1,0.001669449,0.2876613,0.2876613,0.2876613,0.2876613,0.2876613,0.2876613,0,0,0,0,0,0
0.310802332,0.412261565,0.300204582,0.277387243,0.188538331,0.342855245,0,1,0.003338898,0.277387243,0.277387243,0.277387243,0.277387243,0.277387243,0.277387243,0,0,0,0,0,0
0.315058154,0.3918163,0.287853914,0.277854246,0.238238518,0.377001262,0,1,0.005008347,0.277854246,0.277854246,0.277854246,0.277854246,0.277854246,0.277854246,0,0,0,0,0,0
0.380859712,0.373972143,0.258909403,0.295846135,0.272217327,0.413140238,0,0.932240997,0.006677796,0.295846135,0.295846135,0.295846135,0.295846135,0.295846135,0.295846135,0,0,0,0,0,0
0.420089663,0.360351289,0.231480312,0.323350129,0.302338327,0.427223809,0,0.926622859,0.008347245,0.323350129,0.323350129,0.323350129,0.323350129,0.323350129,0.323350129,0,0,0,0,0,0
0.450216883,0.346478716,0.209708787,0.356531891,0.315330224,0.429150335,0,0.953433464,0.010016694,0.356531891,0.356531891,0.356531891,0.356531891,0.356531891,0.356531891,0,0,0,0,0,0
0.453517874,0.322453432,0.188492915,0.422059727,0.336875927,0.41559822,0,1,0.011686144,0.422059727,0.422059727,0.422059727,0.422059727,0.422059727,0.422059727,0,0,0,0,0,0
0.47035929,0.301644571,0.156694365,0.456408996,0.359077135,0.401448216,0,1,0.013355593,0.456408996,0.456408996,0.456408996,0.456408996,0.456408996,0.456408996,0,0,0,0,0,0
0.48913765,0.284751356,0.132397141,0.478665356,0.375830127,0.406098452,0,1,0.015025042,0.478665356,0.478665356,0.478665356,0.478665356,0.478665356,0.478665356,0,0,0,0,0,0
0.504851455,0.266571572,0.117141919,0.487796485,0.359442498,0.424566532,0,1,0.016694491,0.487796485,0.487796485,0.487796485,0.487796485,,0.487796485,0,0,0,0,1,0
0.492238581,0.234295463,0.104008284,0.469620253,0.26985321,0.466152926,0,1,0.01836394,0.469620253,0.469620253,0.469620253,0.469620253,,0.469620253,0,0,0,0,1,0
0.397473788,0.20696985,0.088146895,0.452181394,0.227159406,0.513319604,0,0.933137054,0.020033389,0.452181394,0.452181394,0.452181394,0.452181394,,0.452181394,0,0,0,0,1,0
0.348195368,0.187111932,0.078220898,0.440113064,0.197102882,0.54195177,0,0.882957843,0.021702838,0.440113064,0.440113064,0.440113064,0.440113064,0.440113064,0.440113064,0,0,0,0,0,0
0.309411005,0.168484645,0.074205036,0.437089837,0.18471276,0.568125955,0,0.831783012,0.023372287,0.437089837,0.437089837,0.437089837,,0.437089837,,0,0,0,1,0,1
0.291842098,0.14398389,0.072260248,0.444426693,0.17823293,0.592107885,0,0.785529385,0.025041736,0.444426693,0.444426693,0.444426693,,0.444426693,,0,0,0,1,0,1
0.282784835,0.128349276,0.074381835,0.449416247,0.177298029,0.602936292,0,0.759870854,0.026711185,0.449416247,0.449416247,0.449416247,,0.449416247,,0,0,0,1,0,1
0.281729974,0.122419869,0.079357462,0.450706649,0.176911174,0.590579951,0,0.774662912,0.028380634,0.450706649,0.450706649,0.450706649,,0.450706649,,0,0,0,1,0,1
0.280702393,0.120490015,0.086202106,0.449797223,0.183799351,0.569720322,0,0.804346589,0.030050083,0.449797223,0.449797223,0.449797223,,0.449797223,0.449797223,0,0,0,1,0,0
0.290987296,0.125496448,0.095042053,0.442263734,0.229491285,0.5357736,0,0.863244581,0.031719533,0.442263734,0.442263734,0.442263734,,0.442263734,0.442263734,0,0,0,1,0,0
0.352596688,0.132488673,0.113100801,0.438761214,0.263287412,0.504550588,0,0.905416169,0.033388982,0.438761214,0.438761214,0.438761214,0.438761214,0.438761214,0.438761214,0,0,0,0,0,0
0.39425464,0.138781675,0.129568358,0.435848593,0.298630961,0.493124294,0,0.90437788,0.035058431,0.435848593,0.435848593,0.435848593,0.435848593,0.435848593,0.435848593,0,0,0,0,0,0
0.436167214,0.145102646,0.141843255,0.431829913,0.309710073,0.485949645,0,0.901362576,0.03672788,0.431829913,0.431829913,0.431829913,0.431829913,0.431829913,0.431829913,0,0,0,0,0,0
0.450580629,0.155507076,0.153486727,0.419110237,0.295955211,0.476117717,0,0.907549639,0.038397329,0.419110237,0.419110237,0.419110237,0.419110237,0.419110237,0.419110237,0,0,0,0,0,0
0.436067184,0.163897746,0.168741949,0.409942239,0.291130263,0.462366306,0,0.920122888,0.040066778,0.409942239,0.409942239,0.409942239,0.409942239,0.409942239,0.409942239,0,0,0,0,0,0
0.431438522,0.169044023,0.178870002,0.40054074,0.296750414,0.44881419,0,0.94283723,0.041736227,0.40054074,0.40054074,0.40054074,0.40054074,0.40054074,0.40054074,0,0,0,0,0,0
0.439249957,0.172959669,0.183012149,0.389037729,0.294020933,0.433601275,0,0.982903795,0.043405676,0.389037729,0.389037729,0.389037729,0.389037729,0.389037729,0.389037729,0,0,0,0,0,0
0.440759501,0.176903284,0.185411563,0.357871451,0.231103183,0.420846343,0,1,0.045075125,0.357871451,0.357871451,0.357871451,0.357871451,0.357871451,0.357871451,0,0,0,0,0,0
0.36642811,0.179672205,0.186952239,0.338417107,0.18329429,0.423570052,0,1,0.046744574,0.338417107,0.338417107,0.338417107,0.338417107,0.338417107,0.338417107,0,0,0,0,0,0
0.303309175,0.181769872,0.186977496,0.325328745,0.140310344,0.449877101,0,0.926309951,0.048414023,0.325328745,0.325328745,0.325328745,0.325328745,0.325328745,0.325328745,0,0,0,0,0,0
0.240626733,0.183867539,0.185537848,0.317844414,0.110877087,0.491131336,0,0.81679183,0.050083472,0.317844414,0.317844414,0.317844414,0.317844414,0.317844414,0.317844414,0,0,0,0,0,0
0.194958488,0.186664429,0.183391003,0.311097456,0.08698876,0.548594964,0,0.69165671,0.051752922,0.311097456,0.311097456,0.311097456,0.311097456,0.311097456,0.311097456,0,0,0,0,0,0
0.15573763,0.190020697,0.180410679,0.307914465,0.079165682,0.58951704,0,0.619019173,0.053422371,0.307914465,0.307914465,0.307914465,0.307914465,0.307914465,0.307914465,0,0,0,0,0,0
0.143852247,0.195642446,0.178895259,0.303994101,0.079326871,0.582608118,0,0.633100074,0.05509182,0.303994101,0.303994101,0.303994101,0.303994101,0.303994101,0.303994101,0,0,0,0,0,0
0.144188711,0.205599373,0.179400399,0.301818852,0.084420469,0.556433933,0,0.681430278,0.056761269,0.301818852,0.301818852,0.301818852,0.301818852,0.301818852,0.301818852,0,0,0,0,0,0
0.150399665,0.233708117,0.18106736,0.313493917,0.122085151,0.502956221,0,0.794731752,0.058430718,0.313493917,0.313493917,0.313493917,0.313493917,0.313493917,0.313493917,0,0,0,0,0,0
0.21149072,0.264222185,0.185765161,0.329101635,0.335500441,0,0,1,0.060100167,0.329101635,0.329101635,0.329101635,0.329101635,0.329101635,,0,0,0,0,0,1
0.259532405,0.291855457,0.191043871,0.34905985,0.407928389,0,0,1,0.061769616,0.34905985,0.34905985,0.34905985,0.34905985,0.34905985,,0,0,0,0,0,1
0.309829312,0.322033898,0.19617104,0.369460489,0.48082916,0,0,1,0.063439065,0.369460489,0.369460489,0.369460489,0.369460489,0.369460489,,0,0,0,0,0,1
0.35625233,0.374223863,0.202106433,0.402212117,0.615014292,0,0,1,0.065108514,0.402212117,0.402212117,0.402212117,0.402212117,0.402212117,,0,0,0,0,0,1
0.432738913,0.418806287,0.211047407,0.414993241,0.668948398,0,0,1,0.066777963,0.414993241,0.414993241,0.414993241,0.414993241,0.414993241,,0,0,0,0,0,1
0.460756409,0.448089724,0.216932286,0.419220843,0.684938425,0,0,1,0.068447412,0.419220843,0.419220843,0.419220843,0.419220843,0.419220843,0.419220843,0,0,0,0,0,0
0.468795184,0.473373609,0.218296163,0.417328254,0.697726149,0,0,1,0.070116861,0.417328254,0.417328254,0.417328254,0.417328254,0.417328254,0.417328254,0,0,0,0,0,0
0.475142543,0.502097667,0.217588968,0.397664987,0.656805433,0,0,1,0.071786311,0.397664987,0.397664987,0.397664987,0.397664987,0.397664987,0.397664987,0,0,0,0,0,0
0.454572735,0.519913856,0.212840654,0.392097825,0.630703432,0,0,1,0.07345576,0.392097825,0.392097825,0.392097825,0.392097825,0.392097825,0.392097825,0,0,0,0,0,0
0.44103231,0.526122951,0.207233602,0.399176601,0.605289174,0,0,1,0.075125209,0.399176601,0.399176601,0.399176601,0.399176601,0.399176601,0.399176601,0,0,0,0,0,0
0.427537352,0.528472339,0.202081176,0.419011921,0.594446474,0,0,1,0.076794658,0.419011921,0.419011921,0.419011921,0.419011921,0.419011921,0.419011921,0,0,0,0,0,0
0.42168105,0.523829502,0.196095269,0.466670763,0.546487137,0,0,1,0.078464107,0.466670763,0.466670763,0.466670763,0.466670763,0.466670763,,0,0,0,0,0,1
0.394991225,0.515438832,0.184047685,0.489455573,0.510412861,0,0,1,0.080133556,0.489455573,0.489455573,0.489455573,0.489455573,0.489455573,,0,0,0,0,0,1
0.374039485,0.505370029,0.172227414,0.502064643,0.489296998,0,0,1,0.081803005,0.502064643,0.502064643,0.502064643,0.502064643,0.502064643,,0,0,0,0,0,1
0.361399329,0.492756055,0.163059127,0.508086518,0.463409916,0,0,1,0.083472454,0.508086518,0.508086518,0.508086518,0.508086518,0.508086518,,0,0,0,0,0,1
0.345503651,0.465654193,0.15371404,0.496313138,0.445184724,0,0,1,0.085141903,0.496313138,0.496313138,0.496313138,0.496313138,0.496313138,0.496313138,0,0,0,0,0,0
0.334036575,0.437881076,0.139519612,0.473884724,0.423553053,0,0,1,0.086811352,0.473884724,0.473884724,0.473884724,0.473884724,,0.473884724,0,0,0,0,1,0
0.320105122,0.413883761,0.128002425,0.446098071,0.39427024,0,0,1,0.088480801,0.446098071,0.446098071,0.446098071,0.446098071,,0.446098071,0,0,0,0,1,0
0.300681113,0.387285339,0.121258808,0.420253165,0.17180683,0.358732479,0,1,0.09015025,0.420253165,0.420253165,0.420253165,0.420253165,,0.420253165,0,0,0,0,1,0
0.270835796,0.338871175,0.115727528,0.39679243,0.15121752,0.412276623,0,1,0.091819699,0.39679243,0.39679243,0.39679243,0.39679243,0.39679243,0.39679243,0,0,0,0,0,0
0.242909236,0.293757342,0.110196247,0.392958093,0.152410325,0.480170066,0,0.977755021,0.093489149,0.392958093,0.392958093,0.392958093,0.392958093,0.392958093,0.392958093,0,0,0,0,0,0
0.248138078,0.260110757,0.107493749,0.393044119,0.156955877,0.521357869,0,0.873883484,0.095158598,0.393044119,0.393044119,0.393044119,0.393044119,0.393044119,,0,0,0,0,0,1
0.257377213,0.22677183,0.107897861,0.392085535,0.161447699,0.550986514,0,0.804275474,0.096828047,0.392085535,0.392085535,0.392085535,0.392085535,0.392085535,,0,0,0,0,0,1
0.267134686,0.17827376,0.109792135,0.383839253,0.166992628,0.554108816,0,0.794105934,0.098497496,0.383839253,0.383839253,0.383839253,0.383839253,0.383839253,,0,0,0,0,0,1
0.277437777,0.139900431,0.116030611,0.373651223,0.170033742,0.528001063,0,0.841796097,0.100166945,0.373651223,0.373651223,0.373651223,0.373651223,0.373651223,0.373651223,0,0,0,0,0,0
0.283530514,0.118112659,0.123405653,0.357220106,0.167970513,0.491795655,0,0.919440178,0.101836394,0.357220106,0.357220106,0.357220106,0.357220106,0.357220106,0.357220106,0,0,0,0,0,0
0.282548401,0.100716004,0.130326068,0.334816271,0.166777709,0.455523816,0,1,0.103505843,0.334816271,0.334816271,0.334816271,0.334816271,0.334816271,0.334816271,0,0,0,0,0,0
0.287031564,0.084186385,0.138155735,0.288349515,0.15764362,0.429416063,0,1,0.105175292,0.288349515,0.288349515,0.288349515,0.288349515,0.288349515,0.288349515,0,0,0,0,0,0
0.276419289,0.075711808,0.151819766,0.262271107,0.143136539,0.423636484,0,1,0.106844741,0.262271107,0.262271107,0.262271107,0.262271107,0.262271107,0.262271107,0,0,0,0,0,0
0.256185947,0.075627902,0.164170434,0.246761706,0.123460637,0.434531323,0,1,0.10851419,0.246761706,0.246761706,0.246761706,0.246761706,0.246761706,0.246761706,0,0,0,0,0,0
0.226095101,0.079068076,0.172202157,0.238675187,0.116389778,0.444429682,0,0.967514365,0.110183639,0.238675187,0.238675187,0.238675187,0.238675187,,0.238675187,0,0,0,0,1,0
0.212481926,0.092017676,0.179021544,0.251308836,0.128403791,0.447419119,0,0.946833931,0.111853088,0.251308836,0.251308836,0.251308836,0.251308836,,0.251308836,0,0,0,0,1,0
0.229114189,0.107792135,0.184502311,0.272237926,0.142599239,0.442503156,0,0.952636969,0.113522538,0.272237926,0.272237926,0.272237926,0.272237926,,0.272237926,0,0,0,0,1,0
0.247065029,0.122923309,0.185260021,0.29972963,0.167250532,0.434531323,0,0.976105137,0.115191987,0.29972963,0.29972963,0.29972963,0.29972963,0.29972963,0.29972963,0,0,0,0,0,0
0.278556294,0.140208089,0.181345187,0.33512351,0.198575082,0.429947519,0,0.997468282,0.116861436,0.33512351,0.33512351,0.33512351,0.33512351,0.33512351,0.33512351,0,0,0,0,0,0
0.310729583,0.170106841,0.175005683,0.409192577,0.253583786,0.443233907,0,0.966333845,0.118530885,0.409192577,0.409192577,0.409192577,0.409192577,0.409192577,0.409192577,0,0,0,0,0,0
0.375821837,0.196873077,0.160912282,0.455388964,0.287089772,0.472995416,0,0.903496046,0.120200334,0.455388964,0.455388964,0.455388964,0.455388964,0.455388964,0.455388964,0,0,0,0,0,0
0.412323697,0.21432567,0.146288485,0.486481504,0.317318232,0.49983392,0,0.85742732,0.121869783,0.486481504,0.486481504,0.486481504,0.486481504,0.486481504,0.486481504,0,0,0,0,0,0
0.444615203,0.229848409,0.134821812,0.50615706,0.333953019,0.524280874,0,0.81751721,0.123539232,0.50615706,0.50615706,0.50615706,0.50615706,0.50615706,0.50615706,0,0,0,0,0,0
0.463066193,0.247468815,0.123153083,0.5115153,0.31986503,0.544077593,0,0.792612505,0.125208681,0.5115153,0.5115153,0.5115153,,0.5115153,0.5115153,0,0,0,1,0,0
0.450353288,0.258096996,0.106104614,0.502064643,0.322916891,0.554773135,0,0.799212038,0.12687813,0.502064643,0.502064643,0.502064643,,0.502064643,0.502064643,0,0,0,1,0,0
0.456991643,0.259579348,0.092289041,0.486211134,0.320574266,0.554773135,0,0.825183478,0.128547579,0.486211134,0.486211134,0.486211134,,0.486211134,0.486211134,0,0,0,1,0,0
0.457746415,0.257369805,0.085217084,0.467076318,0.31207419,0.554374543,0,0.83994709,0.130217028,0.467076318,0.467076318,0.467076318,0.467076318,0.467076318,0.467076318,0,0,0,0,0,0
0.454245365,0.249482575,0.080342485,0.432935971,0.300618969,0.557496844,0,0.842777493,0.131886477,0.432935971,0.432935971,0.432935971,0.432935971,0.432935971,0.432935971,0,0,0,0,0,0
0.444124146,0.241623315,0.078422954,0.417623203,0.282372284,0.564140039,0,0.831882574,0.133555927,0.417623203,0.417623203,0.417623203,0.417623203,0.417623203,,0,0,0,0,0,1
0.42428183,0.236840633,0.080342485,0.411933145,0.259139461,0.568856706,0,0.817844342,0.135225376,0.411933145,0.411933145,0.411933145,0.411933145,0.411933145,,0,0,0,0,0,1
0.39695545,0.233652179,0.085570682,0.409475237,0.235412323,0.567195908,0,0.811102577,0.136894825,0.409475237,0.409475237,0.409475237,0.409475237,0.409475237,,0,0,0,0,0,1
0.371038584,0.234770935,0.093627661,0.385977633,0.205420276,0.537434398,0,0.862177846,0.138564274,0.385977633,0.385977633,0.385977633,0.385977633,0.385977633,,0,0,0,0,0,1
0.335346058,0.24072831,0.113530169,0.352980214,0.169539427,0.479107155,0,0.973971668,0.140233723,0.352980214,0.352980214,0.352980214,0.352980214,0.352980214,,0,0,0,0,0,1
0.289059445,0.250825083,0.136438259,0.307177092,0.137118786,0.421909254,0,1,0.141903172,0.307177092,0.307177092,0.307177092,0.307177092,0.307177092,0.307177092,0,0,0,0,0,0
0.245746451,0.265005314,0.156593337,0.251038466,0.111683036,0.360459709,0,1,0.143572621,0.251038466,0.251038466,0.251038466,0.251038466,0.251038466,0.251038466,0,0,0,0,0,0
0.218720162,0.295910947,0.178516404,0.14502888,0.083528552,0.288580349,0,1,0.14524207,0.14502888,0.14502888,0.14502888,,0.14502888,0.14502888,0,0,0,1,0,0
0.174443242,0.329417688,0.212108201,0.088914833,0.079842679,0.228791603,0,1,0.146911519,0.088914833,0.088914833,0.088914833,,0.088914833,0.088914833,0,0,0,1,0,0
0.169569053,0.3575544,0.239739348,0.060034411,0.092157579,0.218096061,0,1,0.148580968,0.060034411,0.060034411,0.060034411,,0.060034411,0.060034411,0,0,0,1,0,0
0.192157647,0.387956592,0.252367843,0.058117242,0.117518107,0.228260147,0,1,0.150250417,0.058117242,0.058117242,0.058117242,0.058117242,0.058117242,0.058117242,0,0,0,0,0,0
0.22206662,0.438496392,0.258656833,0.145237803,0.175868813,0.291702651,0,1,0.151919866,0.145237803,0.145237803,0.145237803,0.145237803,,0.145237803,0,0,0,0,1,0
0.300026372,0.485707893,0.252595156,0.244180902,0.49220916,0,0,1,0.153589316,0.244180902,0.244180902,0.244180902,0.244180902,,0.244180902,0,0,0,0,1,0
0.363154401,0.517872126,0.238804839,0.348826349,0.60921146,0,0,1,0.155258765,0.348826349,0.348826349,0.348826349,0.348826349,0.348826349,0.348826349,0,0,0,0,0,0
0.429637982,0.54874979,0.223726416,0.448273319,0.726675837,0,0,1,0.156928214,0.448273319,0.448273319,0.448273319,0.448273319,0.448273319,0.448273319,0,0,0,0,0,0
0.489255868,0.591570174,0.207763999,0.570910655,0.872746029,0,0,1,0.158597663,0.570910655,0.570910655,0.570910655,0.570910655,0.570910655,0.570910655,0,0,0,0,0,0
0.555475734,0.626866924,0.186497613,0.616996436,0.959390917,0,0,1,0.160267112,0.616996436,0.616996436,0.616996436,0.616996436,0.616996436,0.616996436,0,0,0,0,0,0
0.591331945,0.646193433,0.170358397,0.627958707,1,0,0,1,0.161936561,0.627958707,0.627958707,0.627958707,0.627958707,0.627958707,0.627958707,0,0,0,0,0,0
0.611692599,0.661856016,0.164018892,0.621752489,1,0,0,1,0.16360601,0.621752489,0.621752489,0.621752489,0.621752489,0.621752489,0.621752489,0,0,0,0,0,0
0.619558595,0.676791408,0.161164852,0.56649871,0.949461626,0,0,1,0.165275459,0.56649871,0.56649871,0.56649871,0.56649871,0.56649871,0.56649871,0,0,0,0,0,0
0.587339838,0.684734575,0.164599803,0.517401991,0.868211223,0,0,1,0.166944908,0.517401991,0.517401991,0.517401991,0.517401991,0.517401991,0.517401991,0,0,0,0,0,0
0.553529695,0.684203166,0.17268204,0.472704928,0.787519611,0,0,1,0.168614357,0.472704928,0.472704928,0.472704928,0.472704928,,,0,0,0,0,1,1
0.517800795,0.679448453,0.182885864,0.432813076,0.7147263,0,0,1,0.170283806,0.432813076,0.432813076,0.432813076,0.432813076,,,0,0,0,0,1,1
0.483481408,0.66277899,0.19559013,0.362135922,0.614584453,0,0,1,0.171953255,0.362135922,0.362135922,0.362135922,0.362135922,0.362135922,0.362135922,0,0,0,0,0,0
0.432511572,0.642361694,0.219306443,0.31313752,0.529777128,0,0,1,0.173622705,0.31313752,0.31313752,0.31313752,0.31313752,0.31313752,0.31313752,0,0,0,0,0,0
0.38537925,0.624629412,0.243755209,0.272213346,0.472049689,0,0,1,0.175292154,0.272213346,0.272213346,0.272213346,0.272213346,0.272213346,,0,0,0,0,0,1
0.350859803,0.605302903,0.261712929,0.234902298,0.440628425,0,0,1,0.176961603,0.234902298,0.234902298,0.234902298,0.234902298,0.234902298,,0,0,0,0,0,1
0.331126611,0.57389383,0.279620135,0.203613125,0.404242515,0,0,1,0.178631052,0.203613125,0.203613125,0.203613125,,,,0,0,0,1,1,1
0.30737403,0.544218829,0.305609577,0.200294949,0.399804423,0,0,1,0.180300501,0.200294949,0.200294949,0.200294949,,,,0,0,0,1,1,1
0.304400411,0.524472786,0.3279115,0.21020032,0.385415547,0,0,1,0.18196995,0.21020032,0.21020032,0.21020032,0.21020032,,,0,0,0,0,1,1
0.294670219,0.506209095,0.33889829,0.22172791,0.379956586,0,0,1,0.183639399,0.22172791,0.22172791,0.22172791,0.22172791,0.22172791,,0,0,0,0,0,1
0.290932734,0.483358505,0.346248074,0.237077547,0.382653829,0,0,1,0.185308848,0.237077547,0.237077547,0.237077547,0.237077547,0.237077547,,0,0,0,0,0,1
0.292778743,0.465318566,0.351577299,0.257158658,0.410410712,0,0,1,0.186978297,0.257158658,0.257158658,0.257158658,0.257158658,,,0,0,0,0,1,1
0.311475261,0.456536332,0.353875685,0.291323584,0.447645554,0,0,1,0.188647746,0.291323584,0.291323584,0.291323584,0.291323584,,0.291323584,0,0,0,0,1,0
0.33560068,0.450159423,0.353067461,0.343394371,0.462614713,0,0,1,0.190317195,0.343394371,0.343394371,0.343394371,0.343394371,0.343394371,,0,0,0,0,0,1
0.345012595,0.445516586,0.351122673,0.450067592,0.453437641,0,0,1,0.191986644,0.450067592,0.450067592,0.450067592,,,,0,0,0,1,1,1
0.339256322,0.444062203,0.34645013,0.510237188,0.435846461,0,0,1,0.193656093,0.510237188,0.510237188,0.510237188,,,0.510237188,0,0,0,1,1,0
0.328062055,0.44565643,0.340767307,0.540924174,0.423778719,0,0,1,0.195325543,0.540924174,0.540924174,0.540924174,,,,0,0,0,1,1,1
0.320250621,0.448425351,0.335463339,0.555991152,0.414719852,0,0,1,0.196994992,0.555991152,0.555991152,0.555991152,,,,0,0,0,1,1,1
0.314321569,0.45429882,0.329452176,0.540592356,0.450858604,0,0,1,0.198664441,0.540592356,0.540592356,0.540592356,0.540592356,,,0,0,0,0,1,1
0.337628561,0.460479946,0.318894754,0.504928106,0.446861097,0,0,1,0.20033389,0.504928106,0.504928106,0.504928106,,0.504928106,0.504928106,0,0,0,1,0,0
0.33510053,0.464927001,0.307756422,0.455892835,0.405908143,0,0,1,0.202003339,0.455892835,0.455892835,0.455892835,,0.455892835,,0,0,0,1,0,1
0.308483454,0.46926218,0.299699442,0.40482979,0.391852393,0,0,1,0.203672788,0.40482979,0.40482979,0.40482979,,0.40482979,,0,0,0,1,0,1
0.299053352,0.474072831,0.291920289,0.366732211,0.410496679,0,0,1,0.205342237,0.366732211,0.366732211,0.366732211,,,0.366732211,0,0,0,1,1,0
0.311529823,0.476729876,0.282044806,0.39491213,0.464774657,0,0,1,0.207011686,0.39491213,0.39491213,0.39491213,,,0.39491213,0,0,0,1,1,0
0.346349359,0.476450187,0.274164625,0.468575642,0.54417675,0,0,1,0.208681135,0.468575642,0.468575642,0.468575642,,,,0,0,0,1,1,1
0.393672647,0.474883929,0.270426591,0.566400393,0.59962604,0,0,1,0.210350584,0.566400393,0.566400393,0.566400393,,,,0,0,0,1,1,1
0.424490984,0.469429994,0.267345238,0.738122158,0.618023168,0,0,1,0.212020033,0.738122158,0.738122158,0.738122158,0.738122158,0.738122158,0.738122158,0,0,0,0,0,0
0.434339393,0.461990267,0.264996338,0.832272336,0.620817125,0,0,1,0.213689482,0.832272336,0.832272336,0.832272336,,,0.832272336,0,0,0,1,1,0
0.435821656,0.454075069,0.264364913,0.877092294,0.610565454,0,0,1,0.215358932,0.877092294,0.877092294,0.877092294,,,,0,0,0,1,1,1
0.430365473,0.4436147,0.265880332,0.892245299,0.312117174,0.971500698,0.880933439,0.155743301,0.217028381,0.892245299,0.892245299,0.892245299,,,,0,0,0,1,1,1
0.406858421,0.422330369,0.268784886,0.825267298,0.27269015,0.977080981,0.903208698,0.150822097,0.21869783,0.825267298,0.825267298,0.825267298,,,,0,0,0,1,1,1
0.377149508,0.398976338,0.275073877,0.735184958,0.237916138,0.863017339,0.523998939,0.221767082,0.220367279,0.735184958,0.735184958,0.735184958,,0.735184958,,0,0,0,1,0,1
0.344667036,0.381299994,0.281766979,0.640997911,0.200724279,0.820235169,0.419252188,0.250540479,0.222036728,0.640997911,0.640997911,0.640997911,0.640997911,0.640997911,0.640997911,0,0,0,0,0,0
0.307274,0.363064273,0.286616321,0.558203269,0.166552043,0.813392679,0.404136834,0.253001081,0.223706177,0.558203269,0.558203269,0.558203269,0.558203269,,,0,0,0,0,1,1
0.271463257,0.334843654,0.291920289,0.47854246,0.135807776,0.819703714,0.418191461,0.244438755,0.225375626,0.47854246,0.47854246,0.47854246,0.47854246,,,0,0,0,0,1,1
